"0","#list all countries and filter the continent names"
"0","countries_name<-unique(df3$Continent.Country.of.Nationality)"
"0","countries_name<-countries_name[!countries_name %in% c(continent,'Other','Unknown','Total')]"
"0","getGeo<-function(x,coord){"
"0","  for(i in 1:length(x)){"
"0","    val<-as.numeric(geocode(as.character(x[i])))[coord]"
"0","    return(val)"
"0","  }"
"0","}"
"0","#library(ggmap)"
"0","countries_name<-data.frame(countries_name)"
"0","#countries_name$long<-sapply(countries_name$countries_name,getGeo,1)"
"0","#countries_name$lat<-sapply(countries_name$countries_name,getGeo,2)"
"0","countries_name$long<-c(67.70995,17.87389,45.03819,47.57693,27.95339,90.4336,17.67908,95.95597,29.91889,104.991,12.35472,20.93944,18.73221,104.1954,-74.29733,21.75866,15.82766,-5.54708,-77.78117,30.8025,10.26789,39.78233,40.48967,-15.31014,-82.90008,-72.28521,-86.24191,113.9213,53.68805,43.67929,36.23841,66.92368,37.90619,127.5101,47.48177,74.7661,102.4955,24.60319,-9.429499,-10.94083,28.36989,84.12401,8.675277,69.34512,105.3188,29.87389,21.00586,-11.77989,46.19962,31.30698,80.7718,30.21764,38.99681,0.824782,32.29028,31.16558,64.58526,108.2772,48.51639,29.15486)"
"0","countries_name$lat<-c(3.93911,-11.20269,40.0691,40.1431,53.70981,27.51416,43.91589,21.91622,-3.373056,12.56568,7.369722,6.611111,15.45417,35.86166,4.570868,-4.038333,-0.228021,7.539989,21.52176,26.82055,1.650801,15.17938,9.145,13.44318,32.16562,18.97119,15.2,-0.789275,32.42791,33.22319,30.58516,48.01957,-0.023559,40.33985,29.31166,41.20438,19.85627,56.87964,6.428055,21.00789,47.41163,28.39486,9.081999,30.37532,61.52401,-1.940278,44.01652,8.460555,5.152149,6.876992,7.873054,12.86281,34.80207,8.619543,1.373333,48.37943,41.37749,14.05832,15.55273,-19.01544)"
"0","head(countries_name)"
